article_id,headline,viewpoint_country,domain,word_count,overall_total,AnchoringBias,BizarrenessEffect,ContrastEffect,DistinctionBias,FadingAffectBias,FalseConsensusEffect,HindsightBias,ImplicitStereotype,InformationOverload,MereExposureEffect,NegativityBias,OmissionBias,PrimacyEffect,RecencyEffect,StatusQuoBias,VonRestorffEffect,WeberFechnerLaw,overall_per_100,AnchoringBias_per_100,BizarrenessEffect_per_100,ContrastEffect_per_100,DistinctionBias_per_100,FadingAffectBias_per_100,FalseConsensusEffect_per_100,HindsightBias_per_100,ImplicitStereotype_per_100,InformationOverload_per_100,MereExposureEffect_per_100,NegativityBias_per_100,OmissionBias_per_100,PrimacyEffect_per_100,RecencyEffect_per_100,StatusQuoBias_per_100,VonRestorffEffect_per_100,WeberFechnerLaw_per_100
ea156fb40fc2,"Georgia Disputed Parliamentary Speaker Blames Ukraine for War , Draws Parallels with 2008 Russian Invasion",Ukraine,kyivpost.com,557,26,0,0,5,1,0,0,0,0,0,0,11,5,0,0,0,4,0,4.667863554757631,0.0,0.0,0.8976660682226212,0.17953321364452424,0.0,0.0,0.0,0.0,0.0,0.0,1.9748653500897666,0.8976660682226212,0.0,0.0,0.0,0.718132854578097,0.0
ea2aca055c4d,Russia Presses Poland to Free Archaeologist Wanted by Ukraine Over  Illegal  Excavations,Ukraine,kyivpost.com,440,28,4,1,2,0,0,0,0,0,0,2,7,2,4,0,1,5,0,6.363636363636363,0.9090909090909091,0.22727272727272727,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,1.5909090909090908,0.45454545454545453,0.9090909090909091,0.0,0.22727272727272727,1.1363636363636365,0.0
ed1c2b102d83,If They Strike With Taurus - Russia Next Target Will Be German Military Facility,Russia,sputnikglobe.com,167,25,1,3,1,0,0,0,1,3,0,1,7,1,2,1,1,3,0,14.970059880239521,0.5988023952095808,1.7964071856287425,0.5988023952095808,0.0,0.0,0.0,0.5988023952095808,1.7964071856287425,0.0,0.5988023952095808,4.191616766467066,0.5988023952095808,1.1976047904191616,0.5988023952095808,0.5988023952095808,1.7964071856287425,0.0
ee5d1c53eeb4,Trump on Ukraine Conflict : Next Few Days Are Crucial for Swift Resolution,Russia,sputnikglobe.com,213,16,4,0,2,0,0,0,0,0,0,0,1,0,1,2,0,4,2,7.511737089201878,1.8779342723004695,0.0,0.9389671361502347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4694835680751174,0.0,0.4694835680751174,0.9389671361502347,0.0,1.8779342723004695,0.9389671361502347
ef891ab564b2,"The long , slow road to a Russia - Ukraine ceasefire",UNKNOWN,bbc.co.uk,489,21,0,0,7,2,0,0,0,0,0,0,6,0,0,0,0,6,0,4.294478527607362,0.0,0.0,1.4314928425357873,0.40899795501022496,0.0,0.0,0.0,0.0,0.0,0.0,1.2269938650306749,0.0,0.0,0.0,0.0,1.2269938650306749,0.0
f1bd03b5c2b8,Putin & Trump Find Common Ground as West War Party Shut Out,Russia,sputnikglobe.com,351,14,0,0,4,1,0,0,0,0,0,0,3,2,0,0,0,4,0,3.988603988603989,0.0,0.0,1.1396011396011396,0.2849002849002849,0.0,0.0,0.0,0.0,0.0,0.0,0.8547008547008547,0.5698005698005698,0.0,0.0,0.0,1.1396011396011396,0.0
f398fa612849,"Russia agents killed after intelligence officer shot dead , says Ukraine",UNKNOWN,bbc.co.uk,413,21,0,1,5,0,0,0,0,0,0,0,11,0,0,0,0,4,0,5.084745762711864,0.0,0.24213075060532688,1.2106537530266344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6634382566585955,0.0,0.0,0.0,0.0,0.9685230024213075,0.0
f6a8904ab576,Musk and Rubio spar with Polish minister over Ukraine use of Starlink,UNKNOWN,bbc.co.uk,513,27,0,2,7,0,0,0,0,0,0,0,6,1,0,0,0,11,0,5.2631578947368425,0.0,0.3898635477582846,1.364522417153996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1695906432748537,0.1949317738791423,0.0,0.0,0.0,2.1442495126705654,0.0
f9946df3e78d,US Shares Proposals With Europe to Restore Economic Ties With Russia,Russia,sputnikglobe.com,344,15,0,3,3,1,0,0,0,0,0,0,3,1,0,0,0,4,0,4.3604651162790695,0.0,0.872093023255814,0.872093023255814,0.29069767441860467,0.0,0.0,0.0,0.0,0.0,0.0,0.872093023255814,0.29069767441860467,0.0,0.0,0.0,1.1627906976744187,0.0
fa40251cf2fa,Ukraine Battles an Attempted Russian Breakthrough in Border Region,Ukraine,kyivpost.com,289,11,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,3,0,3.8062283737024223,0.0,0.0,0.3460207612456747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.422145328719723,0.0,0.0,0.0,0.0,1.0380622837370241,0.0
ff19a2f804c0,UK Targets Putin War Machine With Fresh Sanctions,Ukraine,kyivpost.com,322,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,2.1739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9316770186335404,0.0,0.0,0.0,0.0,1.2422360248447204,0.0
